##MOUNTAIN ORCS##	   
#Azog
azog_dna = { # by Loon-kellenpure
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 70 "eye_upper_lid_size_pos" 70 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 215 "forehead_brow_curve_pos" 215 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 91 "forehead_brow_forward_pos" 91 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 142 "forehead_brow_inner_height_pos" 142 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 129 "forehead_brow_outer_height_pos" 129 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 196 "forehead_brow_width_pos" 196 }
 		gene_bs_jaw_def={ "jaw_def_pos" 255 "jaw_def_neg" 197 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 152 "mouth_lower_lip_def_pos" 152 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 49 "mouth_lower_lip_full_pos" 49 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 160 "mouth_lower_lip_pad_neg" 160 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 85 "mouth_lower_lip_width_neg" 85 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 75 "mouth_philtrum_def_pos" 75 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 16 "mouth_philtrum_shape_neg" 16 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 19 "mouth_philtrum_width_pos" 19 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 124 "mouth_upper_lip_def_pos" 124 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 99 "mouth_upper_lip_full_pos" 99 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 124 "mouth_upper_lip_profile_pos" 124 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 149 "mouth_upper_lip_width_pos" 149 }
 		gene_bs_nose_forward={ "nose_forward_neg" 91 "nose_forward_pos" 188 }
 		gene_bs_nose_height={ "nose_height_pos" 166 "nose_height_pos" 166 }
 		gene_bs_nose_length={ "nose_length_pos" 226 "nose_length_pos" 226 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 158 "nose_nostril_height_pos" 158 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 202 "nose_nostril_width_pos" 202 }
 		gene_bs_nose_profile={ "nose_profile_neg" 29 "nose_profile_neg" 29 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 15 "nose_ridge_angle_neg" 192 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 227 "nose_ridge_width_pos" 124 }
 		gene_bs_nose_size={ "nose_size_neg" 83 "nose_size_neg" 83 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 67 "nose_tip_angle_neg" 199 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 176 "nose_tip_forward_pos" 176 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 4 "nose_tip_width_neg" 4 }
 		face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 156 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 0 "cheek_fat_01_pos" 102 }
 		face_detail_chin_cleft={ "chin_cleft" 181 "chin_cleft" 8 }
 		face_detail_chin_def={ "chin_def" 134 "chin_def" 134 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 155 "eye_lower_lid_def" 155 }
 		face_detail_eye_socket={ "eye_socket_color_01" 176 "eye_socket_color_01" 176 }
 		face_detail_nasolabial={ "nasolabial_02" 0 "nasolabial_02" 177 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 193 }
 		face_detail_nose_tip_def={ "nose_tip_def" 59 "nose_tip_def" 59 }
 		face_detail_temple_def={ "temple_def" 178 "temple_def" 178 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 216 "brow_wrinkles_04" 216 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 234 "eye_wrinkles_02" 234 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 227 "forehead_wrinkles_01" 227 }
 		expression_other={ "cheek_wrinkles_both_01" 187 "cheek_wrinkles_both_01" 187 }
 		complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
 		gene_height={ "normal_height" 161 "normal_height" 125 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 25 "body_fat_head_fat_low" 25 }
 		gene_bs_body_shape={ "body_shape_apple_full" 121 "body_shape_apple_full" 26 }
 		gene_bs_bust={ "bust_clothes" 61 "bust_shape_4_half" 77 }
 		gene_age={ "old_4" 177 "old_4" 177 }
 		gene_eyebrows_shape={ "avg_spacing_lower_thickness" 57 "avg_spacing_lower_thickness" 57 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 15 "layer_2_lower_thickness" 15 }
 		gene_body_hair={ "body_hair_sparse" 21 "body_hair_sparse" 21 }
 		gene_hair_type={ "hair_wavy" 103 "hair_wavy" 103 }
 		gene_baldness={ "male_pattern_baldness" 134 "male_pattern_baldness" 134 }
 		gene_ear_point={ "ear_point_pos" 137 "ear_point_pos" 137 }
 		gene_lotr_race_shape={ "urukhai" 237 "urukhai" 237 }
 		gene_uruk_head_decals={ "no_decal" 150 "no_decal" 150 }
 		gene_uruk_body_decals={ "no_decal" 244 "no_decal" 244 }
 		gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 		eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
 		teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
 		eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
 		race_head_accessory={ "uruk" 255 "uruk" 255 }
 		race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}


